0,,LD,M8002,,,,,
1,,MOV,K10,,,,,
,,,D300,,,,,
6,,LD,M8002,,,,,
7,,MOV,K0,,,,,
,,,D320,,,,,
12,,LD,M8002,,,,,
13,,MOV,K0,,,,,
,,,D330,,,,,
18,,LD,M8002,,,,,
19,,MOV,K0,,,,,
,,,D350,,,,,
24,,LD,M8002,,,,,
25,,MOV,K0,,,,,
,,,D351,,,,,
30,,LD,M8002,,,,,
31,,MOV,K0,,,,,
,,,D521,,,,,
36,,LD,M8002,,,,,
37,,MOV,K0,,,,,
,,,D522,,,,,
42,,LD,M8002,,,,,
43,,MOV,K0,,,,,
,,,D523,,,,,
48,,LD,M8002,,,,,
49,,MOV,K0,,,,,
,,,D524,,,,,
54,,LD,M8002,,,,,
55,,MOV,K0,,,,,
,,,D525,,,,,
60,,LD,M8002,,,,,
61,,MOV,K0,,,,,
,,,D526,,,,,
66,,LD,M8002,,,,,
67,,MOV,K0,,,,,
,,,D527,,,,,
72,,LD,M8002,,,,,
73,,MOV,K0,,,,,
,,,D530,,,,,
78,,LD,M8002,,,,,
79,,MOV,K0,,,,,
,,,D531,,,,,
84,,LD,M8002,,,,,
85,,MOV,K0,,,,,
,,,D532,,,,,
90,,LD,M8002,,,,,
91,,MOV,K0,,,,,
,,,D533,,,,,
96,,LD,M8002,,,,,
97,,MOV,K0,,,,,
,,,D534,,,,,
102,,LD,M8002,,,,,
103,,MOV,K0,,,,,
,,,D535,,,,,
108,,LD,M8002,,,,,
109,,MOV,K0,,,,,
,,,D540,,,,,
114,,LD,M8002,,,,,
115,,MOV,K0,,,,,
,,,D541,,,,,
120,,LD,M8002,,,,,
121,,AND<=,D520,,,,,
,,,K0,,,,,
126,,MOV,K10,,,,,
,,,D520,,,,,
131,,LD,M8002,,,,,
132,,AND>,D520,,,,,
,,,K600,,,,,
137,,MOV,K10,,,,,
,,,D520,,,,,
142,,LD,M8002,,,,,
143,,AND<=,D528,,,,,
,,,K0,,,,,
148,,MOV,K100,,,,,
,,,D528,,,,,
153,,LD,M8002,,,,,
154,,AND>,D528,,,,,
,,,K1000,,,,,
159,,MOV,K100,,,,,
,,,D528,,,,,
164,,LD,M8002,,,,,
165,,AND<=,D529,,,,,
,,,K0,,,,,
170,,MOV,K100,,,,,
,,,D529,,,,,
175,,LD,M8002,,,,,
176,,AND>,D529,,,,,
,,,K1000,,,,,
181,,MOV,K100,,,,,
,,,D529,,,,,
186,,LD,M8002,,,,,
187,,MOV,H3156,,,,,
,,,D500,,,,,
192,,LD,M8002,,,,,
193,,MOV,H332E,,,,,
,,,D501,,,,,
198,,LD,M8002,,,,,
199,,MOV,H302E,,,,,
,,,D502,,,,,
204,,LD,M8002,,,,,
205,,MOV,H0,,,,,
,,,D503,,,,,
210,,LD,M8002,,,,,
211,,MOV,K1,,,,,
,,,D516,,,,,
216,,LD,M8002,,,,,
217,,MOV,K3,,,,,
,,,D517,,,,,
222,,LD,M8002,,,,,
223,,MOV,K0,,,,,
,,,D518,,,,,
228,,LD,M8002,,,,,
229,,RST,M320,,,,,
230,,LD,M8002,,,,,
231,,RST,M321,,,,,
232,,LD,M8002,,,,,
233,,RST,M330,,,,,
234,,LD,M8002,,,,,
235,,RST,M331,,,,,
236,,LD,M8002,,,,,
237,,RST,M400,,,,,
238,,LD,M8002,,,,,
239,,RST,M401,,,,,
