0,,LD,M8002,STARTUP - D320 := K0,,,,
1,,MOV,K0,,,,,
,,,D320,,,,,
6,,LD,M8002,STARTUP - D330 := K0,,,,
7,,MOV,K0,,,,,
,,,D330,,,,,
12,,LD,M8002,STARTUP - TIME_LEFT_SEC := K0,,,,
13,,MOV,K0,,,,,
,,,D350,,,,,
18,,LD,M8002,STARTUP - D351 := K0,,,,
19,,MOV,K0,,,,,
,,,D351,,,,,
24,,LD,M8002,STARTUP - LAST_RM5_PACKET := K0,,,,
25,,MOV,K0,,,,,
,,,D521,,,,,
30,,LD,M8002,STARTUP - LAST_COUNTER_PULSES := K0,,,,
31,,MOV,K0,,,,,
,,,D522,,,,,
36,,LD,M8002,STARTUP - D523 := K0,,,,
37,,MOV,K0,,,,,
,,,D523,,,,,
42,,LD,M8002,STARTUP - SESSION_RM5_PULSES := K0,,,,
43,,MOV,K0,,,,,
,,,D524,,,,,
48,,LD,M8002,STARTUP - EXPECTED_COUNTER_PULSES := K0,,,,
49,,MOV,K0,,,,,
,,,D525,,,,,
54,,LD,M8002,STARTUP - D526 := K0,,,,
55,,MOV,K0,,,,,
,,,D526,,,,,
60,,LD,M8002,STARTUP - COUNTER_SENT := K0,,,,
61,,MOV,K0,,,,,
,,,D533,,,,,
66,,LD,M8002,STARTUP - D534 := K0,,,,
67,,MOV,K0,,,,,
,,,D534,,,,,
72,,LD,M8002,STARTUP - D535 := K0,,,,
73,,MOV,K0,,,,,
,,,D535,,,,,
78,,LD,M8002,STARTUP - TIME_LEFT_MIN := K0,,,,
79,,MOV,K0,,,,,
,,,D540,,,,,
84,,LD,M8002,STARTUP - TIME_LEFT_SEC_PART := K0,,,,
85,,MOV,K0,,,,,
,,,D541,,,,,
90,,LD,M8002,STARTUP - D542 := K0,,,,
91,,MOV,K0,,,,,
,,,D542,,,,,
96,,LD,M8002,STARTUP - D543 := K0,,,,
97,,MOV,K0,,,,,
,,,D543,,,,,
102,,LD,M8002,STARTUP - SELECTED_PROGRAM_TIME := K0,,,,
103,,MOV,K0,,,,,
,,,D557,,,,,
108,,LD,M8002,STARTUP - SELECTED_PROGRAM_NO := K0,,,,
109,,MOV,K0,,,,,
,,,D558,,,,,
114,,LD,M8002,STARTUP - REMAINING_CREDIT_SCALED := K0,,,,
115,,MOV,K0,,,,,
,,,D560,,,,,
120,,LD,M8002,STARTUP - CREDIT_FRACTION_ACC := K0,,,,
121,,MOV,K0,,,,,
,,,D561,,,,,
126,,LD,M8002,STARTUP - CREDIT_CONSUME_TICK := K0,,,,
127,,MOV,K0,,,,,
,,,D562,,,,,
132,,LD,M8002,STARTUP - CREDIT_REMAINDER := K0,,,,
133,,MOV,K0,,,,,
,,,D563,,,,,
138,,LD,M8002,STARTUP - HMI_WAKE_EVENT_COUNTER := K0,,,,
139,,MOV,K0,,,,,
,,,D565,,,,,
144,,LD,M8002,STARTUP - D566 := K0,,,,
145,,MOV,K0,,,,,
,,,D566,,,,,
150,,LD,M8002,STARTUP - D567 := K0,,,,
151,,MOV,K0,,,,,
,,,D567,,,,,
156,,LD,M8002,STARTUP - D568 := K0,,,,
157,,MOV,K0,,,,,
,,,D568,,,,,
162,,LD,M8002,STARTUP - D569 := K0,,,,
163,,MOV,K0,,,,,
,,,D569,,,,,
168,,LD,M8002,STARTUP - D570 := K0,,,,
169,,MOV,K0,,,,,
,,,D570,,,,,
174,,LD,M8002,STARTUP - D571 := K0,,,,
175,,MOV,K0,,,,,
,,,D571,,,,,
180,,LD,M8002,STARTUP - D574 := K0,,,,
181,,MOV,K0,,,,,
,,,D574,,,,,
186,,LD,M8002,STARTUP - D575 := K0,,,,
187,,MOV,K0,,,,,
,,,D575,,,,,
192,,LD,M8002,STARTUP - D576 := K0,,,,
193,,MOV,K0,,,,,
,,,D576,,,,,
198,,LD,M8002,STARTUP - D577 := K0,,,,
199,,MOV,K0,,,,,
,,,D577,,,,,
204,,LD,M8002,STARTUP - REMAINING_0.10EUR_UNITS := K0,,,,
205,,MOV,K0,,,,,
,,,D580,,,,,
210,,LD,M8002,STARTUP - D581 := K0,,,,
211,,MOV,K0,,,,,
,,,D581,,,,,
216,,LD,M8002,STARTUP - REMAINING_CENTS := K0,,,,
217,,MOV,K0,,,,,
,,,D582,,,,,
222,,LD,M8002,STARTUP - D583 := K0,,,,
223,,MOV,K0,,,,,
,,,D583,,,,,
228,,LD,M8002,STARTUP - RM5_CH1_VALUE_x0.10EUR := K10,,,,
229,,AND<=,D300,,,,,
,,,K0,,,,,
234,,MOV,K10,,,,,
,,,D300,,,,,
