0,,LD,M8002,,,,,
1,,MOV,K10,,,,,
,,,D300,,,,,
6,,LD,M8002,,,,,
7,,MOV,K0,,,,,
,,,D320,,,,,
12,,LD,M8002,,,,,
13,,MOV,K0,,,,,
,,,D330,,,,,
18,,LD,M8002,,,,,
19,,MOV,K0,,,,,
,,,D350,,,,,
24,,LD,M8002,,,,,
25,,MOV,K0,,,,,
,,,D351,,,,,
30,,LD,M8002,,,,,
31,,MOV,K0,,,,,
,,,D521,,,,,
36,,LD,M8002,,,,,
37,,MOV,K0,,,,,
,,,D522,,,,,
42,,LD,M8002,,,,,
43,,MOV,K0,,,,,
,,,D523,,,,,
48,,LD,M8002,,,,,
49,,MOV,K0,,,,,
,,,D524,,,,,
54,,LD,M8002,,,,,
55,,MOV,K0,,,,,
,,,D525,,,,,
60,,LD,M8002,,,,,
61,,MOV,K0,,,,,
,,,D526,,,,,
66,,LD,M8002,,,,,
67,,MOV,K0,,,,,
,,,D527,,,,,
72,,LD,M8002,,,,,
73,,MOV,K0,,,,,
,,,D530,,,,,
78,,LD,M8002,,,,,
79,,MOV,K0,,,,,
,,,D531,,,,,
84,,LD,M8002,,,,,
85,,MOV,K0,,,,,
,,,D532,,,,,
90,,LD,M8002,,,,,
91,,MOV,K0,,,,,
,,,D533,,,,,
96,,LD,M8002,,,,,
97,,MOV,K0,,,,,
,,,D534,,,,,
102,,LD,M8002,,,,,
103,,MOV,K0,,,,,
,,,D535,,,,,
108,,LD,M8002,,,,,
109,,MOV,K0,,,,,
,,,D540,,,,,
114,,LD,M8002,,,,,
115,,MOV,K0,,,,,
,,,D541,,,,,
120,,LD,M8002,,,,,
121,,AND<=,D520,,,,,
,,,K0,,,,,
126,,MOV,K10,,,,,
,,,D520,,,,,
131,,LD,M8002,,,,,
132,,AND>,D520,,,,,
,,,K600,,,,,
137,,MOV,K10,,,,,
,,,D520,,,,,
142,,LD,M8002,,,,,
143,,AND<=,D528,,,,,
,,,K0,,,,,
148,,MOV,K100,,,,,
,,,D528,,,,,
153,,LD,M8002,,,,,
154,,AND>,D528,,,,,
,,,K500,,,,,
159,,MOV,K100,,,,,
,,,D528,,,,,
164,,LD,M8002,,,,,
165,,MOV,H3156,,,,,
,,,D500,,,,,
170,,LD,M8002,,,,,
171,,MOV,H332E,,,,,
,,,D501,,,,,
176,,LD,M8002,,,,,
177,,MOV,H312E,,,,,
,,,D502,,,,,
182,,LD,M8002,,,,,
183,,MOV,H0,,,,,
,,,D503,,,,,
188,,LD,M8002,,,,,
189,,MOV,K1,,,,,
,,,D516,,,,,
194,,LD,M8002,,,,,
195,,MOV,K3,,,,,
,,,D517,,,,,
200,,LD,M8002,,,,,
201,,MOV,K1,,,,,
,,,D518,,,,,
206,,LD,M8002,,,,,
207,,RST,M320,,,,,
208,,LD,M8002,,,,,
209,,RST,M321,,,,,
210,,LD,M8002,,,,,
211,,RST,M330,,,,,
212,,LD,M8002,,,,,
213,,RST,M331,,,,,
214,,LD,M8002,,,,,
215,,RST,M400,,,,,
216,,LD,M8002,,,,,
217,,RST,M401,,,,,
218,,LD,M8002,,,,,
219,,RST,M402,,,,,
220,,LD,M8002,,,,,
221,,RST,M403,,,,,
222,,LD,M8002,,,,,
223,,RST,M404,,,,,
224,,LD,M8002,,,,,
225,,RST,M405,,,,,
226,,LD,M8002,,,,,
